SelfEfficacy,Motivation,CourseEngagement,CoursePerformance
0.7192116561820315,1.659816757830332,1.0679519450904857,0.8027782274935577
-0.2752389063906475,0.26549016745631593,0.9434908181985968,-0.2794646482954485
-0.9253581516410827,-0.39496742155250963,-1.2543734392891732,-0.8294212318607782
0.2629258526755366,0.756892109943311,0.7209063829587911,0.1852827993653488
-0.06186292347344624,-0.5411822515932826,0.4863878651010262,-0.1304986736157703
-1.0591680610428391,-1.6068329172291382,-0.883073204521306,-0.5571292892118511
2.583745583039903,0.8270834999986721,-0.21639444604520064,-0.09557053102596882
1.4188020298105544,1.1808908632496775,1.8093306272190501,0.5683018627212646
0.1311059444107611,1.6626847765918078,1.3354327349308237,2.238436997532271
-2.9596980844548924,-1.267908179537928,-0.22394233449398024,-2.069188672051842
-0.9970042720232896,0.5133423794909496,-0.8499023367509392,-0.014919640632174791
-0.2763877257461667,0.19257870712699368,-0.3360735467259915,0.9519061065111856
-0.9576318096150751,-1.0885445303780072,-1.1072708218241383,-1.037532138498327
-0.3729752034380519,-0.14307661749864534,0.3287153004724809,0.2954894555537911
-0.9517423378536007,-1.359422724201002,-0.5370826089765982,-1.7990136453982295
-0.46458677783975244,0.4969115668557955,0.8627017842190526,0.4663291959659953
-0.3695558039756618,0.5134006761240628,0.20807893504213174,0.7229091907451684
-0.059064619572202694,0.22469343954580978,-1.2161494802958928,-1.128919398568644
-1.2885145052060865,-1.5538376862327221,-2.1784157313532657,-1.1615605522265882
0.3259352195975596,-0.13215881867315016,-0.6101103659769223,-1.1346364499049457
-0.9558096783242509,0.14935188743383446,-0.035887004114308986,0.8811657397383937
-1.4055264552785416,0.016845815155173808,0.34129605550148806,-0.35991777882481035
-1.2878766439999583,-1.6022528046853541,-1.4414609881141696,-1.1502104902281358
-0.16004027542219806,0.9727101684495301,0.6149423455503839,0.5326830452841844
0.6524625717032336,-0.04449529244700797,-1.8106385052093323,-2.42729023956698
-0.13769803750954387,-0.8225071794003873,-1.766928456426664,-0.9922824259728488
