student_id,week,engagement,forum_posts,assignments_submitted
student_0,1,6.000589492886072,1,1
student_0,2,4.918452579832906,1,1
student_0,3,2.9499986562077427,4,0
student_0,4,7.268046770808094,3,0
student_0,5,6.3730808136853945,3,0
student_0,6,5.172106219917024,3,1
student_0,7,14.965879272184644,1,0
student_0,8,12.963440848164536,2,1
student_0,9,10.901925819397379,0,0
student_0,10,5.212189453753484,2,1
student_0,11,10.824632219658954,1,1
student_0,12,10.102491910006288,1,1
student_0,13,10.72099526683247,2,1
student_0,14,13.215330018806194,1,0
student_0,15,12.876626903453527,3,0
student_0,16,13.18620548935459,3,1
student_1,1,6.096842614100634,1,1
student_1,2,7.125631829161797,1,1
student_1,3,11.74686111427047,2,1
student_1,4,5.846702413283221,4,0
student_1,5,8.230903868718734,2,0
student_1,6,8.34926637367013,1,1
student_1,7,11.12735145387443,3,1
student_1,8,5.875457042822987,1,1
student_1,9,11.398398446548205,5,1
student_1,10,8.87979207635462,4,1
student_1,11,10.839308528339902,2,1
student_1,12,12.452550146471678,2,1
student_1,13,12.853677516608,2,0
student_1,14,13.560140835125823,2,1
student_1,15,10.04559405278851,0,0
student_1,16,14.4709731507706,5,0
student_2,1,1.9453286970931054,1,1
student_2,2,6.436117363880714,2,1
student_2,3,6.507515962385433,3,1
student_2,4,6.409761427238006,4,1
student_2,5,6.182527523719738,1,1
student_2,6,8.141708063831569,4,1
student_2,7,6.869868215448805,5,1
student_2,8,14.14236144354357,2,0
student_2,9,9.96242936584821,0,0
student_2,10,8.981500635095971,3,1
student_2,11,10.777393834014788,1,1
student_2,12,14.184036061555853,2,1
student_2,13,16.328522111893168,3,0
student_2,14,11.822322136467243,3,1
student_2,15,15.152668869472157,3,1
student_2,16,18.269846116139682,1,0
student_3,1,2.64608406993698,1,1
student_3,2,7.29334704378058,1,0
student_3,3,5.2525040471061715,2,1
student_3,4,3.204738230952821,2,1
student_3,5,7.9270657692060755,2,1
student_3,6,5.793594847259994,1,1
student_3,7,8.53786111087915,2,1
student_3,8,9.268435988698085,1,1
student_3,9,7.8931116771049155,2,1
student_3,10,12.369908658577922,1,1
student_3,11,10.339762109323292,5,1
student_3,12,11.191565542770975,1,0
student_3,13,12.284306383843452,1,1
student_3,14,16.684950823640303,2,0
student_3,15,17.151912014401585,2,1
student_3,16,12.835063131947843,4,1
student_4,1,5.950991161271765,2,1
student_4,2,4.834535931330873,2,1
student_4,3,7.135596178182516,1,1
student_4,4,7.5113535719546975,2,1
student_4,5,6.691489683114899,3,0
student_4,6,6.125814358617285,2,0
student_4,7,7.9337853307981145,1,1
student_4,8,9.237418479561207,3,0
student_4,9,7.409071711295189,2,1
student_4,10,11.485608438248214,2,1
student_4,11,12.782366337559328,6,1
student_4,12,12.760143213321722,0,0
student_4,13,15.365255318804609,4,1
student_4,14,12.323848613570664,3,1
student_4,15,13.689982699710725,3,1
student_4,16,11.855200806175754,4,1
student_5,1,10.626346095416013,1,0
student_5,2,6.387325418738913,3,1
student_5,3,6.66121885697871,1,1
student_5,4,4.9934603711314836,5,1
student_5,5,10.693387957389982,1,1
student_5,6,11.360219077257767,7,1
student_5,7,8.156141122089641,2,0
student_5,8,8.141720860018701,5,1
student_5,9,8.902312835414833,1,0
student_5,10,11.788576890660185,4,0
student_5,11,12.78140788483746,0,1
student_5,12,13.861025583225224,2,1
student_5,13,12.441579882092755,2,1
student_5,14,15.016643780005351,4,0
student_5,15,14.235581106050457,2,1
student_5,16,15.320223435588147,1,1
student_6,1,5.39415977540827,3,1
student_6,2,6.163497314865868,1,1
student_6,3,6.838577474130696,4,1
student_6,4,2.6000358826645824,0,1
student_6,5,7.064578661129784,1,1
student_6,6,11.112559446685658,3,1
student_6,7,9.045127539460145,2,1
student_6,8,9.798282888888806,1,1
student_6,9,11.939275248253653,3,1
student_6,10,11.23219862310168,5,1
student_6,11,12.386673527283666,4,1
student_6,12,13.353881464380697,2,1
student_6,13,13.360190751117909,1,1
student_6,14,12.826916246827437,1,1
student_6,15,13.628382894312177,2,0
student_6,16,11.665721868699729,0,1
student_7,1,10.280278788375334,3,1
student_7,2,2.6364111091839315,3,0
student_7,3,5.4348935686907,5,0
student_7,4,6.238937471516718,3,1
student_7,5,6.991517260170879,3,1
student_7,6,6.619068388771368,0,0
student_7,7,10.843407978944082,4,1
student_7,8,7.354446466962202,2,0
student_7,9,7.719987907094585,2,1
student_7,10,8.770508447595008,1,0
student_7,11,15.65234586466681,4,1
student_7,12,13.20340317848654,3,1
student_7,13,15.766368870309423,1,1
student_7,14,14.81314603065503,0,1
student_7,15,16.39338017868586,0,1
student_7,16,14.45056184418991,0,1
student_8,1,2.779885100161078,3,1
student_8,2,6.0846724574811795,3,1
student_8,3,5.7832958598720845,2,1
student_8,4,5.613961637116974,0,1
student_8,5,3.9078034002085955,3,1
student_8,6,9.760429059870567,1,0
student_8,7,11.512791405274617,1,1
student_8,8,8.951832136443763,3,1
student_8,9,8.954242318473476,1,0
student_8,10,12.85820707949013,2,0
student_8,11,12.89011151087649,2,0
student_8,12,8.650258620820008,3,1
student_8,13,10.797926629404813,1,1
student_8,14,16.85108682067874,2,1
student_8,15,11.597328602754796,3,0
student_8,16,15.29528284139842,4,1
student_9,1,2.622643531187518,2,1
student_9,2,4.372254587027772,3,1
student_9,3,7.598506244181356,4,1
student_9,4,3.226888480440775,2,0
student_9,5,8.706913258992053,4,0
student_9,6,9.728485118399796,2,1
student_9,7,4.900477487836411,2,1
student_9,8,6.842228358806812,1,1
student_9,9,9.957904124276327,3,1
student_9,10,9.380524318509664,3,1
student_9,11,13.011312412591643,2,1
student_9,12,14.962265317651534,1,0
student_9,13,12.03355133057423,1,1
student_9,14,14.210828774542714,2,1
student_9,15,15.19403126808731,2,1
student_9,16,15.867953201627772,1,1
student_10,1,5.954914857783004,2,0
student_10,2,4.446239080845212,2,1
student_10,3,9.869584713090108,0,1
student_10,4,6.691105632716582,0,1
student_10,5,9.526256928776442,2,1
student_10,6,13.30886671124152,1,1
student_10,7,7.709442998905883,2,1
student_10,8,9.668118700898681,4,0
student_10,9,10.4783724069594,4,0
student_10,10,10.050222757700604,3,0
student_10,11,11.605984267102587,0,0
student_10,12,12.772520068591126,1,1
student_10,13,11.759000223704222,3,1
student_10,14,13.825984170345244,3,1
student_10,15,16.596597025304188,2,1
student_10,16,14.931670893672951,0,0
student_11,1,1.2073189670815718,3,1
student_11,2,5.406359760018189,1,1
student_11,3,6.44487938372092,0,1
student_11,4,9.757580616287068,3,0
student_11,5,8.16786890811123,3,0
student_11,6,7.177494238883016,5,1
student_11,7,7.816170449732688,3,1
