InDegree,OutDegree,Closeness_total,Betweenness,Eigen,Diffusion.degree,Coreness,Cross_clique_connectivity
0.5329255448271154,2.76837375940813,1.2645833300984475,0.30476750109349526,2.068031258233226,2.2025579886652453,1.9764293687112588,1.2217623640317492
-0.13891023946135397,-0.07324469015934258,-0.9763383501103755,-0.11990104959675144,-0.39961220166816747,-0.9008705000014756,-0.008232004186226343,-0.19461720797394272
-0.13891023946135397,-0.1747310633581809,-1.051993653256202,-0.11849533717918587,-0.42613565038028667,-0.9517463768648644,-0.008232004186226343,-0.2043184379191872
-0.13891023946135397,0.8401326686302022,0.6715333809017869,-0.10404030017517563,0.4813553941134429,0.5066954265522833,1.1494871300039735,-0.07820244863100914
0.38362870387412223,1.1445917882267171,0.9924003720037822,-0.022490678291540677,1.5104252618726077,1.529865839027104,1.9764293687112588,0.48931950316579215
0.12235923220638412,1.8549964006185853,1.1172314653072004,-0.04271563505980764,1.4281623781550232,1.7164107208595298,1.9764293687112588,0.42626150852170314
0.980816067686095,2.0579691470162618,1.4074945380512982,0.5380546976781895,2.3806689243599535,2.622755045722124,2.4725947119356304,2.5944864012838416
0.2716560731593773,1.2460781614255554,0.9924003720037822,-0.0725994342377709,1.19230838106752,1.4827585456350771,1.9764293687112588,0.3777553587954808
-0.13891023946135397,0.6371599222325255,0.8287982315304289,-0.10507752064368998,0.9764332851102839,0.9796526522082317,1.1494871300039735,-0.015144453986920109
0.08503502196813582,0.6371599222325255,0.9748692932920019,0.11795468659478657,0.5728420867327628,1.3866596671153426,1.8110409209698017,0.16917891497272475
1.5406792212598193,6.9293150605605,1.6259507422325954,0.22614588819065473,6.2637896942764835,3.764635837544852,4.126479189350201,6.644749903423405
0.010386601491639228,1.2460781614255554,-0.2475005826970746,-0.0897611720304965,0.4684032238080679,0.3766792967902895,1.9764293687112588,0.08671846043814678
0.5329255448271154,0.9416190418290405,0.9140905902581744,0.007590439073108323,0.4969809189185431,1.3640481662871697,1.9764293687112588,0.9113230057839264
-0.026937608746609068,1.449050907823232,1.0011938270899288,-0.017501756768214208,0.5435978139559235,1.671187719203184,1.9764293687112588,0.7318502517969038
0.2716560731593773,1.2460781614255554,1.1535915335649873,0.15510061940507017,0.6276574595914095,1.7635180142515565,1.8110409209698017,0.5863318026182368
-0.13891023946135397,-0.4791901829546958,-1.346377611625651,-0.12819866594371876,-0.42716747709951947,-1.0666881727414097,-0.5043973474105977,-0.23342212775492058
